instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,11332.0,9711.0,599.0746452806909,True,False
dkg813,813,33984.0,30785.0,962.3319787433572,True,False
gr666,666,2486789.0,2192431.0,744.8178748326868,True,False
lim963,963,32608.0,29819.0,1069.1645751165292,True,False
pa561,561,19406.0,16643.0,602.3525153818313,True,False
pbk411,411,9894.0,8551.0,636.7088607594937,True,False
pbl395,395,9272.0,7991.0,623.8095238095239,True,False
pbm436,436,10766.0,9323.0,646.084546084546,True,False
pbn423,423,10442.0,9077.0,664.981684981685,True,False
pcb442,442,369783.0,319005.0,628.2346685572492,True,False
pka379,379,11739.0,10406.0,780.6451612903226,True,False
rbu737,737,34035.0,30721.0,927.0066385033193,True,False
rbx711,711,29664.0,26547.0,851.6843118383061,True,False
xql662,662,23130.0,20617.0,820.4138479904497,True,False
