instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,6307.0,4686.0,289.080814312153,True,False
dkg813,813,17260.0,14061.0,439.5436073773054,True,False
gr666,666,1259384.0,965026.0,327.840928393317,True,False
lim963,963,17156.0,14367.0,515.1308712800287,True,False
pa561,561,10870.0,8107.0,293.4129569308722,True,False
pbk411,411,5615.0,4272.0,318.0938198064036,True,False
pbl395,395,4713.0,3432.0,267.91569086651054,True,False
pbm436,436,5980.0,4537.0,314.4144144144144,True,False
pbn423,423,5326.0,3961.0,290.1831501831502,True,False
pcb442,442,185964.0,135186.0,266.2294694552759,True,False
pka379,379,4680.0,3348.0,251.35135135135135,True,False
rbu737,737,16457.0,13143.0,396.5902232951116,True,False
rbx711,711,15683.0,12568.0,403.4670947030498,True,False
xql662,662,12456.0,9941.0,395.26838966202786,True,False
