instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,10979.0,9358.0,577.2979642196175,True,False
dkg813,813,31953.0,28754.0,898.8433885589247,True,False
gr666,666,2304130.0,2009772.0,682.7645248303087,True,False
lim963,963,30627.0,27838.0,998.1355324489064,True,False
pa561,561,17481.0,14718.0,532.6818675352877,True,False
pbk411,411,9239.0,7896.0,587.9374534623977,True,False
pbl395,395,7820.0,6539.0,510.4605776736924,True,False
pbm436,436,9890.0,8447.0,585.3776853776853,True,False
pbn423,423,9556.0,8191.0,600.07326007326,True,False
pcb442,442,337287.0,286509.0,564.2384497223208,True,False
pka379,379,10273.0,8941.0,671.2462462462463,True,False
rbu737,737,29201.0,25887.0,781.1406155703078,True,False
rbx711,711,28315.0,25200.0,808.9887640449439,True,False
xql662,662,21461.0,18946.0,753.3200795228629,True,False
