instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,22626.0,21005.0,1295.8050586057989,True,False
dkg813,813,80397.0,77198.0,2413.1916223819944,True,False
gr666,666,4526159.0,4231801.0,1437.6375026328483,True,False
lim963,963,62641.0,59852.0,2146.0021513087127,True,False
pa561,561,33568.0,30805.0,1114.911328266377,True,False
pbk411,411,19447.0,18104.0,1348.0268056589723,True,False
pbl395,395,18536.0,17255.0,1346.9945355191257,True,False
pbm436,436,21259.0,19816.0,1373.2501732501732,True,False
pbn423,423,21251.0,19886.0,1456.8498168498168,True,False
pcb442,442,680640.0,629862.0,1240.4230178423727,True,False
pka379,379,30148.0,28816.0,2163.363363363363,True,False
rbu737,737,74740.0,71426.0,2155.280627640314,True,False
rbx711,711,55323.0,52208.0,1676.0192616372392,True,False
xql662,662,46801.0,44288.0,1762.3557500994827,True,False
