instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,1628.0,7.0,0.431832202344232,True,True
dkg813,813,3202.0,3.0,0.0937793060331353,True,True
gr666,666,302226.0,7868.0,2.6729356769647845,True,False
lim963,963,2791.0,2.0,0.0717102904266762,True,True
pa561,561,3004.0,241.0,8.722403184943902,True,False
pbk411,411,1345.0,2.0,0.1489203276247207,True,True
pbl395,395,1281.0,0.0,0.0,True,True
pbm436,436,1444.0,1.0,0.0693000693000693,True,True
pbn423,423,1366.0,1.0,0.0732600732600732,True,True
pcb442,442,50778.0,0.0,0.0,True,True
pka379,379,1545.0,213.0,15.99099099099099,True,False
rbu737,737,3314.0,0.0,0.0,True,True
rbx711,711,3115.0,0.0,0.0,True,True
xql662,662,2515.0,2.0,0.0795861520095503,True,True
