instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,7773.0,6152.0,379.5188155459593,True,False
dkg813,813,23483.0,20284.0,634.0731478587059,True,False
gr666,666,1692937.0,1398579.0,475.1285849204031,True,False
lim963,963,22813.0,20024.0,717.9634277518824,True,False
pa561,561,13974.0,11211.0,405.7546145494028,True,False
pbk411,411,6935.0,5592.0,416.3812360387193,True,False
pbl395,395,6367.0,5086.0,397.0335675253708,True,False
pbm436,436,7598.0,6155.0,426.54192654192656,True,False
pbn423,423,7176.0,5811.0,425.7142857142857,True,False
pcb442,442,246425.0,195647.0,385.2987514277837,True,False
pka379,379,6543.0,5210.0,390.847711927982,True,False
rbu737,737,22082.0,18768.0,566.3246831623416,True,False
rbx711,711,20251.0,17134.0,549.6952197625922,True,False
xql662,662,16252.0,13734.0,545.4328832406671,True,False
