instance,n,cost,gap_abs,gap_rel_percent,tour_found,success
bcl380,380,1631.0,10.0,0.6169031462060457,True,True
dkg813,813,3234.0,35.0,1.0940919037199124,True,False
gr666,666,305817.0,11325.0,3.845605313556905,True,False
lim963,963,2816.0,27.0,0.968088920760129,True,False
pa561,561,3024.0,261.0,9.446254071661238,True,False
pbk411,411,1382.0,39.0,2.903946388682056,True,False
pbl395,395,1285.0,4.0,0.312256049960968,True,True
pbm436,436,1469.0,26.0,1.8018018018018016,True,False
pbn423,423,1375.0,10.0,0.7326007326007326,True,False
pcb442,442,51073.0,295.0,0.5809602583796133,True,True
pka379,379,1568.0,236.0,17.71771771771772,True,False
rbu737,737,3323.0,7.0,0.2110977080820265,True,True
rbx711,711,3126.0,9.0,0.2887391722810394,True,True
xql662,662,2540.0,27.0,1.0744130521289297,True,False
